,0,1,cluster,u1,u2,u3,u4,u5
0,0.5,0.5,2.0,0.02594866692733132,0.2182575680343364,0.7077126683633462,0.025421604543320996,0.022659492131665168
1,0.5,0.7,3.0,0.039256564833725256,0.07957548266449896,0.07517280122519215,0.7545470036499954,0.05144814762658829
2,0.5,0.3,0.0,0.8200797313319942,0.05451933753695526,0.05831041952857551,0.02869841074932142,0.038392100853153616
3,0.7,0.5,1.0,0.18369983729554695,0.27716532383450637,0.25361621286309954,0.16796476647380001,0.11755385953304712
4,0.3,0.5,4.0,0.054357976886612536,0.07012089711406648,0.07584272873995873,0.05846985237602514,0.7412085448833371
5,0.52,0.518333,1.0,0.03345616934590099,0.6440550596504832,0.25448929124485786,0.03879705506499651,0.02920242469376154
6,0.515,0.51,1.0,0.023470662725041787,0.6675902384431683,0.26367412804393703,0.02513721154422633,0.020127759243626395
7,0.4825,0.49,2.0,0.06608172390633144,0.2846926286874702,0.5298726736756257,0.05932994686274268,0.06002302686782999
8,0.505833,0.4875,2.0,0.029781844009284603,0.21025991487295487,0.7107690635645179,0.025549396043377883,0.023639781509864746
9,0.520833,0.519167,1.0,0.035102656710767476,0.6358197053816277,0.2574112519932466,0.04101529892836926,0.030651086985988934
10,0.499167,0.506667,2.0,0.036875711622583005,0.3268372194247608,0.5641631213304759,0.038703514027550755,0.03342043359462957
11,0.480833,0.506667,2.0,0.06448121881521092,0.3181862889503229,0.4842597758522905,0.06869837128223517,0.06437434509994054
12,0.5075,0.524167,1.0,0.048783501814870046,0.48329060432404913,0.36113101187913893,0.060807835723187306,0.04598704625875458
13,0.5125,0.5175,1.0,0.03650998245228821,0.5651782414104811,0.32327570852145565,0.04229682481742784,0.03273924279834707
14,0.505,0.495,2.0,0.0,0.0,1.0,0.0,0.0
15,0.479167,0.515,2.0,0.06895098251133532,0.33556229344135535,0.44327078691677285,0.0800827539738489,0.0721331831566876
16,0.503333,0.498333,2.0,0.015775854381421876,0.1470103411693499,0.8086186174220623,0.015152460051348215,0.013442726975817663
17,0.495,0.52,2.0,0.054514133902367555,0.39454392930135346,0.43154966718702475,0.06584530876666668,0.053546960842587664
18,0.504167,0.496667,2.0,0.008804941629827735,0.08099029102388103,0.8944877927309517,0.008308523246094787,0.007408451369244815
19,0.516667,0.500833,1.0,0.024496235732678118,0.5684835230720207,0.36319827163866836,0.023876504946385137,0.01994546461024769
20,0.505,0.5075,2.0,0.03230616270745219,0.38788153100986655,0.5171857181873172,0.03402805382474917,0.028598534270614914
21,0.511667,0.514167,1.0,0.03290908205462512,0.5658871090995831,0.335144210761597,0.03688190785865176,0.029177690225542893
22,0.521667,0.5075,1.0,0.0,1.0,0.0,0.0,0.0
23,0.4975,0.48,2.0,0.056696633819846486,0.2680439946349361,0.5851400638085938,0.04531743952656267,0.04480186821006082
24,0.481667,0.524167,2.0,0.07018124364137533,0.35425345203619824,0.4109870576611803,0.08941959738315634,0.0751586492780897
25,0.505,0.7175,3.0,0.05409813596937727,0.10530299858892027,0.09969963143880868,0.6705386901305954,0.07036054387229837
26,0.499167,0.7025,3.0,0.03890214595524149,0.07832158306188226,0.07406250190371652,0.7575875416728426,0.05112622740631696
27,0.5175,0.696667,3.0,0.06019468079004572,0.12382039360036404,0.11595123909561782,0.624603269898785,0.07543041661518743
28,0.521667,0.709167,3.0,0.06538031324504484,0.13026053663173762,0.12228804382200309,0.600460123895412,0.0816109824058024
29,0.505,0.718333,3.0,0.05464523140263239,0.10616548895714384,0.10053606161954547,0.6675679406861884,0.07108527733448983
30,0.504167,0.68,3.0,0.05169462065671401,0.11108287049574309,0.10410785770872857,0.666633612612439,0.0664810385263753
31,0.516667,0.724167,3.0,0.06666534016390553,0.12817758731838214,0.12106157004931681,0.5994813588488327,0.08461414361956278
32,0.5,0.685,3.0,0.04346391329788805,0.09180006872143093,0.08636726542895845,0.7217042087574875,0.056664543794235044
33,0.495833,0.691667,3.0,0.03352676026398805,0.0693165737647698,0.06547529336121179,0.7873736305204101,0.04430774208962034
34,0.521667,0.684167,3.0,0.06641630952898214,0.14165433739673666,0.13178341311027975,0.5783692511632801,0.0817766888007214
35,0.4925,0.694167,3.0,0.02701006694686809,0.05534651348046432,0.05239919779638646,0.8292055877855363,0.03603863399074491
36,0.5175,0.693333,3.0,0.060474456438097374,0.1255419798373452,0.11742623712753061,0.6209072612937544,0.07565006530327245
37,0.5,0.7,3.0,0.039256564833725256,0.07957548266449896,0.07517280122519215,0.7545470036499954,0.05144814762658829
38,0.48,0.695833,3.0,0.0,0.0,0.0,1.0,0.0
39,0.515833,0.703333,3.0,0.058847672789307685,0.11890136373510198,0.11166599368555954,0.636314477131649,0.07427049265838173
40,0.520833,0.708333,3.0,0.06447596146921382,0.12871702580226088,0.12084368656973572,0.6053575220476445,0.08060580411114505
41,0.519167,0.675833,3.0,0.06743689223102492,0.1475744038849281,0.13696884984560243,0.5649290476524889,0.08309080638595569
42,0.515,0.676667,3.0,0.06366171877798965,0.13882454886758389,0.12917721522353637,0.5889814749025963,0.0793550422282937
43,0.478333,0.679167,3.0,0.03475067784444317,0.07324134008075345,0.06968502484151219,0.7742191508594309,0.048103806373860185
44,0.475833,0.694167,3.0,0.010766999168166145,0.021752493518436795,0.020771299924824512,0.9316762854051633,0.015032921983409239
45,0.484167,0.321667,0.0,0.6503722691705347,0.10612496378499357,0.11524228125429212,0.053767057488988114,0.07449342830119156
46,0.513333,0.29,0.0,0.790012896069708,0.06380482671429387,0.06768914314560998,0.034105469947672426,0.044387664122715526
47,0.476667,0.3075,0.0,0.6356713214097137,0.10852924999678036,0.11732668667283705,0.057290204091055404,0.08118253782961342
48,0.5,0.305833,0.0,0.83972187020354,0.04879283456435189,0.05229812078127637,0.025342426268020767,0.0338447481828109
49,0.499167,0.303333,0.0,0.8255616209991122,0.05295839748762279,0.056727462983762744,0.02768119647813357,0.03707132205136878
50,0.5075,0.300833,0.0,0.8893736410354266,0.033754699478910494,0.03600907529420683,0.017659415441719745,0.023203168749736342
51,0.481667,0.3125,0.0,0.6629906860382091,0.10129631718298947,0.10959597437271673,0.05260148188197805,0.0735155405241067
52,0.511667,0.310833,0.0,0.9480309361720447,0.01604595722691574,0.017145952810796956,0.008179616767899682,0.010597537022342994
53,0.511667,0.3075,0.0,1.0,0.0,0.0,0.0,0.0
54,0.5025,0.316667,0.0,0.8199894615643545,0.05542649745428829,0.05960409716258541,0.027987094223532696,0.03699284959523916
55,0.5,0.306667,0.0,0.8402785134653448,0.04865625334040189,0.05216835778968843,0.025221966236174967,0.033674909168389756
56,0.491667,0.313333,0.0,0.7413254138621176,0.07860812159970235,0.08478580435892959,0.040358250625337565,0.05492240955391306
57,0.505,0.3125,0.0,0.8783605538612418,0.037401608225774756,0.04010907130830701,0.019054941950824786,0.02507382465385168
